timestamp,alg_goal,exp_type,alg_name,filename,source,reps,use_lazy,init_kappa,k_factor,rand_label,fixdagedges,cutedges,rec_limit,cutedgesseed,diam_apprx,ol_seed,il_seed,eg_sort_scc,avg_time,std,min,max,n,m,exp_name
2024-07-02 15:20:23,SSSP,time,GOR,../data/graphs/big_aug_gor_1e7.txt,0,5,1,0,1,0,1,1,100,1234,0,1234,12134,0,275110,32650,231750,309610,1111111,9999984,nbvg_gor_5
