timestamp,alg_goal,exp_type,alg_name,filename,source,reps,use_lazy,init_kappa,k_factor,rand_label,fixdagedges,cutedges,rec_limit,cutedgesseed,diam_apprx,ol_seed,il_seed,eg_sort_scc,avg_time,std,min,max,n,m,exp_name
2024-07-09 16:18:06,SSSP,time,GOR,../data/graphs/big_aug_dfs_2e7_v5.txt,0,1,1,0,1,0,1,1,100,1234,0,1234,12134,0,114380,0,114380,114380,1666666,19999974,nbvg_gor_dfs_5_6
2024-07-12 15:23:58,SSSP,time,GOR,../data/graphs/big_aug_dfs_2e7_v5.txt,0,1,1,0,1,0,1,1,100,1234,0,1234,12134,0,102230,0,102230,102230,1666666,19999974,nbvg_gor_dfs_5_6
